islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
------    -----------    ----------    --------------
     1        3900944       3900944    Монтажный кадр 1 (кадр экспорта классов AS 3.0)

Монтажный кадр      Байты графики    Байты текста    Байты ActionScript
----------------    -------------    ------------    ------------------
Монтажный кадр 1                0               0                  1255

Символ                    Байты графики    Байты текста    Байты ActionScript
----------------------    -------------    ------------    ------------------
amazon                                0               0                     0
archipelago_island_mc                 0               0                     0
broken_ship_mc                        0               0                     0
chest_left_shine_mc                   0               0                     0
chest_right_shine_mc                  0               0                     0
crestal_center_left                   0               0                     0
cry_left_mc                           0               0                     0
crystal_center_left_mc                0               0                     0
crystal_center_mc                     0               0                     0
crystal_top                           0               0                     0
fire_one_mc                           0               0                     0
chest_mc                              0               0                     0
dollar_mc                             0               0                     0
dollar2_mc                            0               0                     0
fire_on_house_mc                      0               0                     0
hawaii                                0               0                     0
whirlpool_mc                          0               0                     0
water_source_mc                       0               0                     0
volcano_mc                            0               0                     0
surf_mc                               0               0                     0
seagull_mc                            0               0                     0
right_diamond_glint_mc                0               0                     0
palma_2_mc                            0               0                     0
palma_1_mc                            0               0                     0
waterfall_left_mc                     0               0                     0
monets_mc                             0               0                     0
waterfall_mc                          0               0                     0
left_diamond_mc                       0               0                     0
jelly_fish_down_mc                    0               0                     0
jelly fish                            0               0                     0
left_waves_mc                         0               0                     0
mini_palm_mc                          0               0                     0
Символ 1                              0               0                     0
big_fire                              0               0                     0
big_palm_mc                           0               0                     0
blue_cristall_mc                      0               0                     0
evil_plants_mc                        0               0                     0
flag                                  0               0                     0
gold_chest_mc                         0               0                     0
hotsprings_fog                        0               0                     0
left_chest_mc                         0               0                     0
middle_palm_size_mc                   0               0                     0
mini_waterfall_mc                     0               0                     0
pink_cristal_mc                       0               0                     0
pirate_island_mc                      0               0                     0
sirf_at_right_mc                      0               0                     0
small_tree_4                          0               0                     0
small_tree_3_mc                       0               0                     0
right_crystal_shine_mc                0               0                     0
red _eye_mc                           0               0                     0
water_hilighs_mc                      0               0                     0
torch                                 0               0                     0
sharks_mc                             0               0                     0
small_tree_2_mc                       0               0                     0

Байты ActionScript    Расположение
------------------    ------------
               355    Монтажный кадр 1:Кадр 1:pirate_island_mc
               390    Монтажный кадр 1:Кадр 1:hawaii_island
               510    Монтажный кадр 1:Кадр 1:islands_fla.seagull_mc_22

Растровое изображение          Сжатый        Исходный      Сжатие
---------------------------    ----------    ----------    ------
pirate_island.png                  100276       1155648    Качество JPEG=80
sharks0000.png                       1226          9072    Без потерь
sharks0001.png                       1230          9072    Без потерь
sharks0002.png                       1270          9072    Без потерь
sharks0003.png                       1252          9072    Без потерь
sharks0004.png                       1249          9072    Без потерь
sharks0005.png                       1270          9072    Без потерь
sharks0006.png                       1269          9072    Без потерь
sharks0007.png                       1304          9072    Без потерь
sharks0008.png                       1297          9072    Без потерь
sharks0009.png                       1272          9072    Без потерь
sharks0010.png                       1266          9072    Без потерь
sharks0011.png                       1270          9072    Без потерь
sharks0012.png                       1274          9072    Без потерь
sharks0013.png                       1264          9072    Без потерь
sharks0014.png                       1234          9072    Без потерь
sharks0015.png                       1263          9072    Без потерь
sharks0016.png                       1189          9072    Без потерь
sharks0017.png                       1136          9072    Без потерь
sharks0018.png                       1056          9072    Без потерь
sharks0019.png                       1027          9072    Без потерь
sharks0020.png                       1019          9072    Без потерь
sharks0021.png                       1069          9072    Без потерь
sharks0022.png                       1095          9072    Без потерь
sharks0023.png                       1094          9072    Без потерь
sharks0024.png                       1078          9072    Без потерь
sharks0025.png                       1079          9072    Без потерь
sharks0026.png                       1075          9072    Без потерь
sharks0027.png                       1016          9072    Без потерь
sharks0028.png                        999          9072    Без потерь
sharks0029.png                        972          9072    Без потерь
sharks0030.png                        960          9072    Без потерь
sharks0031.png                        949          9072    Без потерь
sharks0032.png                       1043          9072    Без потерь
sharks0033.png                       1118          9072    Без потерь
sharks0034.png                       1160          9072    Без потерь
sharks0035.png                       1179          9072    Без потерь
sharks0036.png                       1198          9072    Без потерь
sharks0037.png                       1206          9072    Без потерь
sharks0038.png                       1218          9072    Без потерь
sharks0039.png                       1240          9072    Без потерь
sharks0040.png                       1271          9072    Без потерь
sharks0041.png                       1267          9072    Без потерь
sharks0042.png                       1312          9072    Без потерь
sharks0043.png                       1293          9072    Без потерь
sharks0044.png                       1265          9072    Без потерь
sharks0045.png                       1224          9072    Без потерь
sharks0046.png                       1179          9072    Без потерь
sharks0047.png                       1188          9072    Без потерь
sharks0048.png                       1225          9072    Без потерь
sharks0049.png                       1249          9072    Без потерь
sharks0050.png                       1230          9072    Без потерь
torch_fire0000.png                    265           792    Без потерь
torch_fire0001.png                    288           792    Без потерь
torch_fire0002.png                    280           792    Без потерь
torch_fire0003.png                    268           792    Без потерь
torch_fire0004.png                    246           792    Без потерь
torch_fire0005.png                    236           792    Без потерь
torch_fire0006.png                    218           792    Без потерь
